"FID","FClassTypeID","FClassActionID","FObject","FDefineType","FSourceType","FSourceField","FAction","FExpression","FOrder","FDescription"
"29007","1007006","22","EVENT","0","8192","FAfterLoadBillAction",,"@HadBusinessMultiCheck=1","1","Added by BOS UPDATE"
"28936","1007006","2","FAmount","0","4096","FAction","FAuxPriceIncludeTax=FAmount*(1+FCess/100)/FAuxQty/(1-FDescount/100)",,"1","值更新事件"
"28937","1007006","2","FAmount","0","4096","FAction","FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)",,"2","值更新事件"
"28938","1007006","2","FAmount","0","4096","FAction","FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)",,"3","值更新事件"
"28939","1007006","2","FAmount","0","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100","@SysProfileDisCountIncludeTax=1","4","值更新事件"
"28940","1007006","2","FAmount","0","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount","@SysProfileDisCountIncludeTax=0","5","值更新事件"
"28941","1007006","2","FAmount","0","4096","FAction","FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100",,"6","值更新事件"
"28942","1007006","2","FAmount","0","4096","FAction","FAmountIncludeTax=FAmount+FTaxAmount",,"7","值更新事件"
"28943","1007006","2","FAmount","0","4096","FAction","FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient",,"8","值更新事件"
"28944","1007006","9","FAuxPrice","0","4096","FSaveRule","FAuxPrice<>0,CHS=单价不能等于零!@CHT=單價不能等於零!@EN=Unit Price can not be 0 !@,0",,"1","保存规则"
"28945","1007006","2","FAuxPrice","32768","4096","FAction","FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)",,"1","值更新事件"
"28946","1007006","2","FAuxPrice","32768","4096","FAction","FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)",,"2","值更新事件"
"28947","1007006","2","FAuxPrice","32768","4096","FAction","FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)",,"3","值更新事件"
"28948","1007006","2","FAuxPrice","32768","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100","@SysProfileDisCountIncludeTax=1","4","值更新事件"
"28949","1007006","2","FAuxPrice","32768","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount","@SysProfileDisCountIncludeTax=0","5","值更新事件"
"28950","1007006","2","FAuxPrice","32768","4096","FAction","FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100",,"6","值更新事件"
"28951","1007006","2","FAuxPrice","32768","4096","FAction","FAmountIncludeTax=FAmount+FTaxAmount",,"7","值更新事件"
"28952","1007006","2","FAuxPrice","32768","4096","FAction","FPrice=FAuxPrice/FUnitID.FCoefficient",,"8","值更新事件"
"28953","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)",,"1","值更新事件"
"28954","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)",,"2","值更新事件"
"28955","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)",,"3","值更新事件"
"28956","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100","@SysProfileDisCountIncludeTax=1","4","值更新事件"
"28957","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount","@SysProfileDisCountIncludeTax=0","5","值更新事件"
"28958","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100",,"6","值更新事件"
"28959","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FAmountIncludeTax=FAmount+FTaxAmount",,"7","值更新事件"
"28960","1007006","2","FAuxPriceIncludeTax","32768","4096","FAction","FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient",,"8","值更新事件"
"28961","1007006","9","FAuxQty","0","4096","FSaveRule","FAuxQty>0,CHS=产品的数量必须大于零。@CHT=產品的數量必須大于零。@EN=the Quantity of Product must be more than zero.@,0",,"1","保存规则"
"28962","1007006","2","FAuxQty","32768","4096","FAction","FQty=FAuxQty*FUnitID.FCoefficient",,"1","值更新事件"
"28963","1007006","2","FAuxQty","32768","4096","FAction","FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)",,"2","值更新事件"
"28964","1007006","2","FAuxQty","32768","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100","@SysProfileDisCountIncludeTax=1","3","值更新事件"
"28965","1007006","2","FAuxQty","32768","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount","@SysProfileDisCountIncludeTax=0","4","值更新事件"
"28966","1007006","2","FAuxQty","32768","4096","FAction","FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100",,"5","值更新事件"
"28967","1007006","2","FAuxQty","32768","4096","FAction","FAmountIncludeTax=FAmount+FTaxAmount",,"6","值更新事件"
"28968","1007006","2","FAuxQtyFrom","0","4096","FAction","FQtyFrom=FAuxQtyFrom*FUnitID.FCoefficient",,"1","值更新事件"
"28969","1007006","2","FAuxQtyTo","0","4096","FAction","FQtyTo=FAuxQtyTo*FUnitID.FCoefficient",,"1","值更新事件"
"28970","1007006","1","FBase","0","4096","FAction","FBaseProperty5,FDecimal17=F_110",,"1","Add by Function SetSouceAction"
"28971","1007006","2","FBase","0","4096","FAction","FDecimal16=FItemNumber.FSize","ME.F_105=207266","2","值更新事件"
"28972","1007006","2","FBase","0","4096","FAction","FDecimal16=FItemNumber.FSize*100000/12000","ME.F_105=125","3","值更新事件"
"28973","1007006","2","FBase","0","4096","FAction","FDecimal18=FDecimal17*FDecimal16",,"4","值更新事件"
"28974","1007006","14","FBase","0","4096","FAction","FAuxPrice",,"5","值更新事件"
"28975","1007006","1","FBase3","0","4096","FAction","FDecimal4=F_101",,"1","值更新事件"
"28976","1007006","100030","FBase4","0","4096","FAction","FBase4,FCurrencyID,FDate,FDecimal5",,"1","值更新事件"
"28977","1007006","2","FCess","32768","4096","FAction","FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)","@SysProfileIsTaxInPrc=1","1","值更新事件"
"28978","1007006","2","FCess","0","4096","FAction","FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)","@SysProfileIsTaxInPrc=0","2","值更新事件"
"28979","1007006","2","FCess","0","4096","FAction","FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)",,"3","值更新事件"
"28980","1007006","2","FCess","32768","4096","FAction","FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient",,"4","值更新事件"
"28981","1007006","2","FCess","32768","4096","FAction","FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)",,"5","值更新事件"
"28982","1007006","2","FCess","32768","4096","FAction","FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100",,"6","值更新事件"
"28983","1007006","2","FCess","32768","4096","FAction","FAmountIncludeTax=FAmount+FTaxAmount",,"7","值更新事件"
"28984","1007006","14","FCurrencyID","0","4096","FAction","FBase4,FDecimal23,FDecimal24",,"1","值更新事件"
"28985","1007006","1","FCustID","32768","4096","FAction","FCURRENCYID=FCYID,FBASEPROPERTY2","ME.FCyID<>0","1","值更新事件"
"28986","1007006","1","FCustID","32768","4096","FAction","FPAYCONDITION=FPAYCONDITION",,"2","值更新事件"
"28987","1007006","1","FCustID","32768","4096","FAction","FDEPTID=FDEPARTMENT,FEMPID=FEMPLOYEE",,"3","值更新事件"
"28988","1007006","100007","FCustID","32768","4096","FAction","Para=[P_SystemType=1,P_CompanyType=0,P_CompanyID=FCustID,P_ICItemID=FItemNumber];Return=[P_TaxRate=FCess];BOSAction=[BSA_FillRowType=-2,BSA_ReadRowType=-2]",,"4","值更新事件"
"28989","1007006","2","FDescount","0","4096","FAction","FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)",,"1","值更新事件"
"28990","1007006","2","FDescount","0","4096","FAction","FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)",,"2","值更新事件"
"28991","1007006","2","FDescount","0","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100","@SysProfileDisCountIncludeTax=1","3","值更新事件"
"28992","1007006","2","FDescount","0","4096","FAction","FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount","@SysProfileDisCountIncludeTax=0","4","值更新事件"
"28993","1007006","2","FDescount","0","4096","FAction","FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100",,"5","值更新事件"
"28994","1007006","2","FDescount","0","4096","FAction","FAmountIncludeTax=FAmount+FTaxAmount",,"6","值更新事件"
"28995","1007006","1","FEmpID","0","4096","FAction","FBASEPROPERTY3,FBaseProperty4",,"1","Add by Function SetSouceAction"
"28996","1007006","9","FExchangeRate","0","4096","FSaveRule","FExchangeRate>0,CHS=汇率必须大于0!@CHT=匯率必須大於0!@EN=Exchange rate must be greater than 0 !@,0",,"1","保存规则"
"28997","1007006","21","FItemNumber","32768","4096","FAction","FItemNumber",,"1","Add by Function SetSouceAction"
"29003","1007006","5","FItemNumber","0","4096","FLoadAction","FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE1,FPRICE,FQTY,FQTYFROM,FQtyTo",,"1","Add by Function SetSouceAction"
"28998","1007006","1","FItemNumber","32768","4096","FAction","FITEMNAME,FMODEL,FBASEUNIT,FUNITID=FSALEUNITID,FBASEPROPERTY,FBaseProperty1",,"2","Add by Function SetSouceAction"
"29004","1007006","8","FItemNumber","0","4096","FLoadAction","ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0",,"2","加载更新事件"
"28999","1007006","5","FItemNumber","32768","4096","FAction","FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE1,FPRICE,FQTY,FQTYFROM,FQtyTo",,"3","Add by Function SetSouceAction"
"29000","1007006","8","FItemNumber","32768","4096","FAction","ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0",,"4","值更新事件"
"29001","1007006","100007","FItemNumber","32768","4096","FAction","Para=[P_SystemType=1,P_CompanyType=0,P_CompanyID=FCustID,P_ICItemID=FItemNumber];Return=[P_TaxRate=FCess];BOSAction=[BSA_FillRowType=-1,BSA_ReadRowType=-1]",,"5","值更新事件"
"29002","1007006","100018","FItemNumber","0","4096","FAction","FItemID=FItemNumber,FStockID=,FBathNo=,FAuxProperty=FAuxPropID,FUnitID=FUnitID,FSPID=,FKFDate=,FKFPeriod=",,"6","值更新事件"
"29005","1007006","1","FMapNumber","0","4096","FAction","FMAPNAME",,"1","Add by Function SetSouceAction"
"29006","1007006","3","FUnitID","0","4096","FAction","FAuxQty,FAuxPrice,FAuxPriceIncludeTax,FAuxQtyFrom,FAuxQtyTo",,"1","值更新事件"
"20593","1007006","100024","mnuBasicPriceQuery","0","256","FBillAction","FItemNumber",,"1","单据操作 Action 定义"
"20594","1007006","100026","mnuFileExportBillTpl","0","256","FBillAction",,,"1","单据操作 Action 定义"
"20595","1007006","100027","mnuFileImportBill","0","256","FBillAction",,,"1","单据操作 Action 定义"
"20596","1007006","100005","mnuHistoryPriceQuery","0","256","FBillAction","Para=[P_QueryType=1,P_CompanyID=FCustID,P_ICItemID=FItemNumber];BOSAction=[BSA_ReadRowType=-1]",,"1","单据操作 Action 定义"
"20597","1007006","100021","mnuSendEmail","0","256","FBillAction","FConfigureType=2;FEmpID",,"1","单据操作 Action 定义"
"20598","1007006","100021","mnuSendEmail","0","256","FListAction","FConfigureType=2;FEmpID",,"1","序时簿操作 Action 定义"
"20599","1007006","100021","mnuSendMessage","0","256","FBillAction","FConfigureType=1",,"1","单据操作 Action 定义"
"20600","1007006","100021","mnuSendMessage","0","256","FListAction","FConfigureType=1",,"1","序时簿操作 Action 定义"
"20601","1007006","100021","mnuSendSMS","0","256","FBillAction","FConfigureType=0;FEmpID",,"1","单据操作 Action 定义"
"20602","1007006","100021","mnuSendSMS","0","256","FListAction","FConfigureType=0;FEmpID",,"1","序时簿操作 Action 定义"
"20603","1007006","100019","mnuStockQuery","0","256","FBillAction","FItemNumber=FMaterialNumber,=FMaterialName,=FMaterialModel,FAuxPropID=FAuxPropName,=FBatchNo,=FStockNumber,=FStockName,=FSPNumber,=FSPName,=FKFDate,=FKFPeriod,=FMaturityDate,=FBUUnitName,=FBUQty,FUnitID=FCUUnitName,FAuxQty=FCUUQty,=FSecUnitName,=FSecQty,=FConvRate,=FMTONo",,"1","单据操作 Action 定义"
"20604","1007006","100006","mnuStockStatusQuery","0","256","FBillAction","Para=[P_ICItemID=FItemNumber];BOSAction=[BSA_ReadRowType=-2]",,"1","单据操作 Action 定义"
"20605","1007006","100025","mnuSupplyInfoQuery","0","256","FBillAction","Para=[P_FCustID=FCustID,P_FItemID=FItemNumber];Return=[FCustID=R_FCustID,FItemNumber=R_FItemID,FUnitID=R_FUnitID,=R_FPrice,FCurrencyID=R_FCyID]",,"1","单据操作 Action 定义"

