"FID","FClassTypeID","FPage","FCaption_CHS","FCaption_CHT","FCaption_EN","FKey","FFieldName","FTableName","FTableNameAs","FListIndex","FListClassName","FVisible","FEnable","FNeedSave","FMustInput","FCtlType","FProperty","FLookUpType","FLookUpClassID","FLookUpList","FSRCFieldName","FSRCTableName","FSRCTableNameAs","FDSPFieldName","FFNDFieldName","FValueLocation","FFilter","FFilterGroup","FValueType","FDspColType","FEditlen","FValuePrecision","FSaveRule","FDefValue","FAction","FUserDefine","FNote","FKeyWord","FLeft","FTop","FHeight","FWidth","FCondition","FTabIndex","FLock","FSum","FPrec","FScale","FLayer","FLoadAction","FUnControl","FFont","FSourceType","FSubKey","FParentKey","FConditionExt","FFrameBorder","FFrameBorderColor","FLabelWidth","FLabelColor","FTextColor","FIsF7","FContainer","FStyle"
"13986","1007006","2","金额","金額","Amount","FAmount","FAmount","PORFQEntry",,"64","0","2060","0","true","false","2","FCurrencyID","0","0","Min=0",,,,,,"1",,,"106","6","28","13",,,"Calculate{FAuxPriceIncludeTax=FAmount*(1+FCess/100)/FAuxQty/(1-FDescount/100)}|Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}","false",,"AMOUNT","0","0","350","1260","1,13","23","24","true","28","2","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"13994","1007006","2","价税合计","價稅合計","Total Amt after Disc and Taxes","FAmountIncludeTax","FAmountIncludeTax","PORFQEntry",,"75","0","12","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","930","1,13","34","-1","true","13","2","0",,"8720",,"0",,,"0","2","0","0","0","0","0",,"0"
"13995","1007006","2","辅助属性类别","輔助屬性類別","Auxiliary Property Type","FAuxClassID","FItemID","PORFQEntry",,"81","0","12","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FAuxClassID",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","645","0","40","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"13984","1007006","2","单价","單價","Unit Price","FAuxPrice","FAuxPrice","PORFQEntry",,"58","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13","Vertify{FAuxPrice<>0,CHS=单价不能等于零!@CHT=單價不能等於零!@EN=Unit Price can not be 0 !@,0}",,"Calculate{FDecimal21=FCustID.F_123}|Calculate{FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)}|Calculate{FDecimal9=FDecimal7*FDecimal17/100*FDecimal22/365
}|Calculate{FDecimal23=FDecimal3+FDecimal7+FDecimal9+FDecimal21}|Calculate{FDescount=100-100*FDecimal23/(1-FDecimal18/100)*(1+FCess/100)/(1-FDecimal5/100)/(1-FDecimal6/100)/FAuxPriceIncludeTax/FDecimal4}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPrice/FUnitID.FCoefficient}|Calculate{FDecimal10=FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-FDecimal23
}|Calculate{FDecimal11=100-100*FDecimal23*(1+FCess/100)/(FAuxPriceIncludeTax*(1-FDecimal6/100)*(1-FDecimal5/100)*FDecimal4)}|TrigAction{FDecimal12}","false",,"PRICE","0","0","350","930","1,13","17","24","false","13","10","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"13985","1007006","2","含税单价","含稅單價","Unit Price after Tax","FAuxPriceIncludeTax","FAuxPriceIncludeTax","PORFQEntry",,"61","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13",,,"Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}|Calculate{FDecimal9=FDecimal7*FDecimal17/100*FDecimal22/365
}|Calculate{FDescount=100-100*FDecimal23/(1-FDecimal18/100)*(1+FCess/100)/(1-FDecimal5/100)/(1-FDecimal6/100)/FAuxPriceIncludeTax/FDecimal4
}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}|Calculate{FDecimal10=FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-FDecimal23}|Calculate{FDecimal11=100-100*FDecimal23*(1+FCess/100)/(FAuxPriceIncludeTax*(1-FDecimal6/100)*(1-FDecimal5/100)*FDecimal4)
}|TrigAction{FDecimal12}","false",,"PRICE","0","0","350","885","1,13","20","24","false","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"13976","1007006","2","辅助属性","輔助屬性","Auxiliary Property","FAuxPropID","FAuxPropID","PORFQEntry",,"53","0","3071","0","true","false","1","FItemNumber","17","1",,"FItemID","t_AuxItem",,"FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"5158","7738","346","795","0","12","20","false","0","10","0",,"12817",,"1",,,"0","2","0","0","0","0","0",,"0"
"13983","1007006","2","数量","數量","Qty","FAuxQty","FAuxQty","PORFQEntry",,"55","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13","Vertify{FAuxQty>0,CHS=产品的数量必须大于零。@CHT=產品的數量必須大于零。@EN=the Quantity of Product must be more than zero.@,0}",,"Calculate{FQty=FAuxQty*FUnitID.FCoefficient}|Calculate{FDecimal21=FCustID.F_123}|TrigAction{FDecimal15,FDecimal16}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,"QTY","0","0","350","975","1,13","14","24","true","13","10","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"13987","1007006","2","数量段(从)","數量段(從)","Qty Segment (from)","FAuxQtyFrom","FAuxQtyFrom","PORFQEntry",,"77","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13",,,"Calculate{FQtyFrom=FAuxQtyFrom*FUnitID.FCoefficient}","false",,"QTY","0","0","350","975","1,13","36","20","true","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"13989","1007006","2","数量段(到)","數量段(到)","Qty to","FAuxQtyTo","FAuxQtyTo","PORFQEntry",,"78","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13",,,"Calculate{FQtyTo=FAuxQtyTo*FUnitID.FCoefficient}","false",,"QTY","0","0","350","945","1,13","37","20","true","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"13992","1007006","2","实际含税单价","實際含稅單價","Actual Unit Price after Tax","FAuxTaxPriceDiscount","FAuxTaxPriceDiscount","PORFQEntry",,"74","0","4095","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13",,,,"false",,"PRICE","0","0","350","825","1,13","33","-1","false","13","10","0",,"8723",,"0",,,"0","2","0","0","0","0","0",,"0"
"22573","1007006","2","价格类型","价格类型","Price Type","FBase","FPriceType","PORFQEntry",,"82","2","2047","0","true","false","1",,"1","3029",,"FItemID","t_Item_3029","t_Item_30292","FName","FNumber","1",,"0","56","500","255","4",,,"TakeBaseData{FBaseProperty3,FDecimal1=F_106,FDecimal2=F_103}:{ME.F_109=FCustID.F_125}|Calculate{FDecimal3=FDecimal2*FDecimal/(1+ME.F_106)}:{ME.F_105=207266}|Calculate{FDecimal3=FDecimal2*FDecimal*100000/12000/(1+ME.F_106)
}:{ME.F_105=125}|TrigAction{FAuxPrice}","true",,,"5158","7738","346","1200","0","41","24","false","0","10","0",,"25617","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","1",,,"0","2","0","0","0","0","0",,"0"
"22704","1007006","1","包装方式","包装方式","包装方式","FBase1","FPackBase","PORFQ",,"29","2","2047","0","true","true","1",,"2","10014",,"FInterID","t_SubMessage","t_SubMessage1","FName","FID","1",,"0","56","500","255","4",,"公司标准|BZ01",,"true",,,"105","2234","375","2835","0","49","24","false","0","10","0",,"24593",,"1",,,"0","2","0","0","0","0","0",,"0"
"23051","1007006","1","出货条件","出货条件","出货条件","FBase2","FShipmentCondition","PORFQ",,"30","2","2047","0","true","true","1",,"2","10021",,"FInterID","t_SubMessage","t_SubMessage2","FName","FID","1",,"0","56","10","10","4",,"整柜 BY FCL,40HQ/GP,45HQ/GP|OUT005",,"true",,,"105","1833","375","2835","0","50","24","false","0","10","0",,"24593","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","1",,,"0","2","3030930","1200","3030930","0","0",,"0"
"26342","1007006","1","报价汇率类型","匯率類型1","Exchange Rate Type1","FBase3","FquoteExRateType","PORFQ",,"39","2","2047","0","true","true","1",,"3","1014001",,"FID","v_BASE_ExRateTypeEntry",,"FName","FNumber","1",,"0","56","10","10","4",,"预算汇率|04","BOSSer_GetExRateEx{FBase3,FCurrencyID,FDate,FDecimal4}","true",,,"6535","1832","375","2835","0","63","-1","false","0","10","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","10485760","0","10485760","0","0",,"0"
"26336","1007006","1","贷款年利率","基礎資料","Master Data","FBase4","FBaseRateLendYear","PORFQ",,"36","2","205","0","true","true","1",,"1","3015",,"FItemID","t_Item_3015",,"FName","FNumber","1",,"0","56","10","10","4",,"贷款年利率|K13","Calculate{FDecimal17=ME.F_101*100}","true",,,"9810","629","375","2835","0","60","-1","false","0","10","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","16711680","0","16711680","0","0",,"0"
"22705","1007006","2","芯体颜色标准","芯体颜色标准","芯体颜色标准","FBaseProperty","FItemID","PORFQEntry",,"52","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"F_135",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","675","0","11","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"23919","1007006","2","适用车型","适用车型","Master Data Property","FBaseProperty1","FItemID","PORFQEntry",,"51","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"F_161",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","1305","0","10","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"24591","1007006","1","客户代码","客户代码","Master Data Property1","FBaseProperty2","FCustID","PORFQ",,"31","0","2047","0","false","false","1",,"0","1",,"FItemID","t_Organization",,"FNumber",,"3",,,"167","500","255","0",,,,"true",,,"105","1432","375","2835","0","51","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","1000","0","0","0",,"0"
"26220","1007006","2","运费计量单位","基礎資料屬性","Master Data Property2","FBaseProperty3","FPriceType","PORFQEntry",,"96","0","2047","0","false","false","1",,"0","3029",,"FItemID","t_Item_3029","t_Item_30292","F_105",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","1230","0","56","-1","false","0","0","0",,"24631","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","2",,,"0","2","0","0","0","0","0",,"0"
"13977","1007006","2","基本单位名称","基本單位名稱","BUoM","FBaseUnit","FItemID","PORFQEntry",,"56","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FUnitID",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","630","0","15","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"13963","1007006","1","制单人","制單人","Prep. by","FBiller","FBillerID","PORFQ",,"16","2","3071","-1","true","false","1",,"7","9",,"FUserID","t_User","t_User1","FName","FName","1",,,"56","500","255","4",,,,"false",,"USER","10565","7305","375","1620","9,14,15","15","-1","false","0","10","0",,"8194",,"8",,,"0","2","0","750","0","0","0",,"0"
"13948","1007006","1","单据编号","單據編號","Doc No.","FBillNo","FBillNo","PORFQ",,"0","2","4095","0","true","true","1",,"0","0",,,,,,,"1",,,"167","500","30","30",,,,"false",,"BILLNO","105","630","375","2835","0","0","20","false","0","0","0",,"9731",,"3",,,"0","2","0","1000","0","0","0",,"0"
"13998","1007006","2","源单编号","源單編號","Source Doc No.","FBillNo_SRC","FSourceBillNo","PORFQEntry",,"110","0","3071","0","true","false","1","FID_SRC","12","0",,,,,,,"1",,,"231","500","510","510",,,,"false",,"SRCBILLNO","0","0","350","1125","0","70","-1","false","0","0","0",,"8224",,"0",,,"0","0","0","0","0","0","0",,"0"
"13966","1007006","1","分支机构代码","分支機搆代碼","Branch Code","FBrNo","FBrNo","PORFQ",,"25","2","12","0","true","false","1",,"0","0",,,,,,,"1",,,"167","500","10","10",,"0",,"false",,,"125","45","350","100","0,13","40","20","false","0","0","0",,"12304",,"0",,,"0","2","0","0","0","0","0",,"0"
"14008","1007006","2","分支机构代码","分支機搆代碼","Branch Code","FBrNo2","FBrNo","PORFQEntry",,"93","0","12","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"167","500","10","10",,"0",,"false",,,"0","0","350","690","0,13","52","20","false","0","0","0",,"12304",,"0",,,"0","2","0","0","0","0","0",,"0"
"13965","1007006","1","作废标志","作廢標誌","Void Flag","FCancellation","FCancellation","PORFQ",,"24","2","782","0","true","false","8",,"0","0","VALUELIST{True=Y}",,,,,,"1",,,"104","500","1","1",,,,"false",,,"75","75","315","100","5","39","-1","false","1","0","0",,"8226",,"9",,,"1000013","2","0","0","0","0","0",,"0"
"13988","1007006","2","税率(%)","稅率(%)","Tax Rate (%)","FCess","FCess","PORFQEntry",,"60","0","3071","0","true","false","2",,"0","0","Min=0 | Max=100",,,,,,"1",,,"106","9","13","13",,,"Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}:{@SysProfileIsTaxInPrc=1}|Calculate{FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)}:{@SysProfileIsTaxInPrc=0}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,,"0","0","350","705","1,13","19","20","false","13","2","0",,"12818","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"14681","1007006","1","变更原因","變更原因","Reason for Change","FChangeCauses","FChangeCauses","PORFQ",,"19","2","3071","0","true","false","1",,"0","0",,,,,,,"0",,,"231","500","255","255",,,,"false",,,"13030","1431","375","2835","0,13","18","20","false","0","0","0",,"12289",,"0",,,"0","2","0","1000","0","0","0",,"0"
"14682","1007006","1","变更日期","變更日期","Change Date","FChangeDate","FChangeDate","PORFQ",,"18","2","3071","0","true","false","0",,"0","0",,,,,,,"1",,,"61","0","8","8",,,,"false",,,"13030","1030","375","2835","2,13","17","-1","false","3","23","0",,"8193",,"0",,,"0","2","0","1200","0","0","0",,"0"
"14683","1007006","1","变更标志","變更標誌","Change Flag","FChangeMark","FChangeMark","PORFQ",,"28","2","12","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"231","500","10","10",,,,"false",,,"13060","1800","375","2835","0,13","44","-1","false","0","0","0",,"8192",,"0",,,"0","2","0","0","0","0","0",,"0"
"14684","1007006","1","变更人","變更人","Changed by","FChangeUser","FChangeUser","PORFQ",,"20","2","3071","1","true","false","1",,"7","9",,"FUserID","t_User","t_User2","FName","FName","1",,,"56","500","255","4",,"0",,"false",,,"13030","629","375","2835","9,14,15","19","-1","false","0","6","0",,"8193",,"4",,,"0","2","0","1000","0","0","0",,"0"
"13958","1007006","1","审核日期","審核日期","Approval Date","FCheckDate","FCheckDate","PORFQ",,"11","2","3071","0","true","false","0",,"0","0",,,,,,,"1",,,"61","0","8","8",,,,"false",,,"2197","7305","375","1620","2,13","11","-1","false","3","23","0",,"8194",,"0",,,"0","2","0","1000","0","0","0",,"0"
"13957","1007006","1","审核","審核","Approve","FCheckerID","FCheckerID","PORFQ",,"10","2","3071","1","true","false","1",,"7","9",,"FUserID","t_User",,"FName","fname","1",,,"56","500","255","4",,,,"false",,,"105","7305","375","1620","9,14,15","10","-1","false","0","6","0",,"8195",,"4",,,"1000000","2","0","750","0","0","0",,"0"
"13997","1007006","2","源单类型","源單類型","Source Doc Type","FClassID_SRC","FSourceTranType","PORFQEntry",,"109","0","3071","0","true","false","8","FID_SRC","11","1",,"FID","ICClassType","ICClassType1","FName","FName","1",,,"56","500","255","4",,,,"false",,"SRCCLASSTYPE","0","0","350","1080","11","69","-1","false","0","10","0",,"8224",,"0",,,"0","0","0","0","0","0","0",,"0"
"13959","1007006","1","事务类型","事務類型","Tran.Type","FClassTypeID","FClassTypeID","PORFQ",,"12","2","0","1","true","false","1",,"0","0",,"FID","ICClassType",,"FName","FName","1",,,"56","500","255","4",,,,"false",,"CLASSTYPEID","240","120","405","2535","-1","11","16","false","0","0","0",,"12289",,"0",,,"0","2","0","0","0","0","0",,"0"
"22574","1007006","2","价格政策","价格政策","Price System","FComboBox","FPriceSystemID","PORFQEntry",,"83","2","2047","0","true","false","8",,"0","9999","SQL{ SELECT FInterID,FName  FROM ICPrcPly}","FInterID","ICPrcPly",,"FName",,"1",,,"231","500","255","255",,,,"true",,,"120","1695","350","1185","5","42","24","false","0","0","0",,"24631",,"9",,,"0","2","0","0","0","0","0",,"0"
"19886","1007006","1","制单来源","制單來源","Preparation Source","FCreateFrom","FCreateFrom","PORFQ",,"26","2","12","0","true","false","8",,"0","0","VALUELIST{1=CRM,0=GUI}",,,,,,"1",,,"231","500","255","255",,"0",,"false",,,"570","8115","240","1800","5","40","16","false","0","0","0",,"24583",,"9",,,"0","2","0","0","0","0","0",,"0"
"13953","1007006","1","币别","幣別","Currency","FCurrencyID","FCurrencyID","PORFQ",,"5","2","4095","0","true","true","1",,"5","120",,"FCurrencyID","t_Currency",,"FName","FNumber","1",,"0","56","500","255","4",,,"TrigAction{FDecimal15,FDecimal16,FBase3}","false",,,"3294","1832","375","2835","0","5","20","false","0","10","0","LockField{FCurrencyID=1,FExchangeRate=1,FExchangeRate=0,ClearFieldValue=0}","13843",,"1",,,"0","2","0","1000","0","0","0",,"0"
"13950","1007006","1","购货单位","購貨單位","Customer","FCustID","FCustID","PORFQ",,"2","2","4095","0","true","true","1",,"1","1",,"FItemID","t_Organization",,"FName","FNumber","1",,"0","56","500","255","4",,,"TakeBaseData{FCURRENCYID=FCYID,FBASEPROPERTY2,FBaseProperty4}:{ME.FCyID<>0}|TakeBaseData{FPAYCONDITION=FPAYCONDITION,FDECIMAL8=F_116,FDECIMAL22=F_122,FDECIMAL6=F_115,FDECIMAL5=F_121,FBASE2=F_125}|TakeBaseData{FDEPTID=FDEPARTMENT,FEMPID=FEMPLOYEE}","false",,,"105","1031","375","2835","0","2","20","false","0","10","0",,"13843",,"1",,,"0","2","0","1000","0","0","0",,"0"
"14005","1007006","2","客户物料名称","客戶物料名稱","Customer Material Name","FCustMtrlName","FCustMtrlName","PORFQEntry",,"90","0","12","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"231","500","255","255",,,,"false",,,"0","0","350","1140","0,13","49","20","false","0","0","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"14006","1007006","2","客户物料图号","客戶物料圖號","Customer Drawing No.","FCustMtrlNo","FCustMtrlNo","PORFQEntry",,"91","0","12","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"231","500","255","255",,,,"false",,,"0","0","350","1170","0,13","50","20","false","0","0","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"13949","1007006","1","日期","日期","Date","FDate","FDate","PORFQ",,"1","2","4095","0","true","true","0",,"0","0",,,,,,,"1",,,"61","0","8","8",,,,"false",,,"12552","7305","375","2505","2,13","1","20","false","3","23","0",,"13826",,"0",,,"0","2","0","1000","0","0","0",,"0"
"22577","1007006","2","生效日期","生效日期","FBegDate","FDate1","FBegDate","PORFQEntry",,"79","2","2047","0","true","true","0",,"0","0",,,,,,,"1",,,"61","0","8","8",,,,"true",,,"0","0","350","1365","2,13","38","24","false","3","23","0",,"24577","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"22578","1007006","2","失效日期","失效日期","FEndDate","FDate2","FEndDate","PORFQEntry",,"80","2","2047","0","true","true","0",,"0","0",,,,,,,"1",,,"61","0","8","8",,,,"true",,,"0","0","350","1215","2,13","39","24","false","3","23","0",,"24577","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26212","1007006","2","体积","小數","Decimal","FDecimal","Fsize","PORFQEntry",,"97","2","2047","0","true","false","2",,"0","0","Min=0 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","885","1,13","57","24","false","28","4","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26221","1007006","2","运费税率","小數1","Decimal1","FDecimal1","Ftranrate","PORFQEntry",,"98","2","2047","0","true","false","2",,"0","0","Min=0 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","690","1,13","58","24","false","28","4","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26234","1007006","2","利润","小數10","fGain","FDecimal10","FGain","PORFQEntry",,"65","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","945","1,13","24","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26235","1007006","2","利润率%","小數11","Decimal10","FDecimal11","FrateGain","PORFQEntry",,"66","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","870","1,13","25","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26236","1007006","2","客户目标价","小數12","Decimal11","FDecimal12","FpricByCustom","PORFQEntry",,"68","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,"Calculate{FDecimal13=FDecimal12*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-FDecimal23}|Calculate{FDecimal14=100-100*FDecimal23*(1+FCess/100)/(FDecimal12*(1-FDecimal6/100)*(1-FDecimal5/100)*FDecimal4)
}:{FDecimal12>0}","true",,,"0","0","350","1035","1,13","27","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26237","1007006","2","目标价利润","小數13","Decimal12","FDecimal13","FGainByCustom","PORFQEntry",,"69","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","975","1,13","28","-1","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
