"FID","FClassTypeID","FPage","FCaption_CHS","FCaption_CHT","FCaption_EN","FKey","FFieldName","FTableName","FTableNameAs","FListIndex","FListClassName","FVisible","FEnable","FNeedSave","FMustInput","FCtlType","FProperty","FLookUpType","FLookUpClassID","FLookUpList","FSRCFieldName","FSRCTableName","FSRCTableNameAs","FDSPFieldName","FFNDFieldName","FValueLocation","FFilter","FFilterGroup","FValueType","FDspColType","FEditlen","FValuePrecision","FSaveRule","FDefValue","FAction","FUserDefine","FNote","FKeyWord","FLeft","FTop","FHeight","FWidth","FCondition","FTabIndex","FLock","FSum","FPrec","FScale","FLayer","FLoadAction","FUnControl","FFont","FSourceType","FSubKey","FParentKey","FConditionExt","FFrameBorder","FFrameBorderColor","FLabelWidth","FLabelColor","FTextColor","FIsF7","FContainer","FStyle"
"26238","1007006","2","目标价利润%","小數14","Decimal13","FDecimal14","FrateByCustom","PORFQEntry",,"70","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","975","1,13","29","-1","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26240","1007006","2","RMB产品控制利润率%","小數15","Decimal14","FDecimal15","FrateGainByPrdCTLRMB","PORFQEntry",,"105","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,"Calculate{FDecimal18=FDecimal8}:{FCurrencyID=1 and FDecimal8>=FDecimal15}|Calculate{FDecimal18=FDecimal15}:{FCurrencyID=1 and FDecimal8 < FDecimal15}","true",,,"0","0","350","1305","1,13","65","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26241","1007006","2","USD产品控制利润率%","小數16","Decimal15","FDecimal16","FrateGainByPrdCTLUSD","PORFQEntry",,"106","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,"Calculate{FDecimal18=FDecimal8}:{FCurrencyID=1000 and FDecimal8>=FDecimal16}|Calculate{FDecimal18=FDecimal16}:{FCurrencyID=1000 and FDecimal8 < FDecimal16}","true",,,"0","0","350","1050","1,13","66","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26341","1007006","1","贷款年利率（%）","小數17","Decimal16","FDecimal17","FRateLendYear","PORFQ",,"38","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","13","13",,,"TrigAction{FAuxPrice}","true",,,"9810","1030","375","2835","1,13","62","24","false","13","4","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","10485760","0","16711680","0","0",,"0"
"26242","1007006","2","公司最终报价利润率%","小數18","Decimal17","FDecimal18","FrateGainByComFinalPric","PORFQEntry",,"73","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,"TrigAction{FAuxPrice,FBase}","true",,,"0","0","350","1275","1,13","32","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26243","1007006","2","产品累计销售数量","小數19","Decimal18","FDecimal19","FsaledQtyByModel","PORFQEntry",,"107","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","1140","1,13","67","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26222","1007006","2","运费标准单价(含税）","小數2","Decimal2","FDecimal2","Ftranprice","PORFQEntry",,"99","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","1215","1,13","59","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26244","1007006","2","客户累计销售数量","小數20","Decimal19","FDecimal20","FsaledQtyByCust","PORFQEntry",,"108","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,"0",,"true",,,"0","0","350","1320","1,13","68","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26246","1007006","2","木托盘缠绕膜成本","小數21","Decimal20","FDecimal21","FcostChanRaoMe","PORFQEntry",,"103","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","990","1,13","63","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26344","1007006","1","客户账期     ","小數22","Decimal21","FDecimal22","FCustPayDelay","PORFQ",,"41","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","13","13",,,"TrigAction{FAuxPrice}","true",,,"6535","1431","375","2835","1,13","65","24","false","13","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","10485760","0","10485760","0","0",,"0"
"26355","1007006","2","总成本","小數23","Decimal22","FDecimal23","FsumCost","PORFQEntry",,"104","2","2047","0","true","false","2",,"0","0","Min=-99999.9999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","2500","1,13","64","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26223","1007006","2","运费（含税）","小數3","Decimal3","FDecimal3","Ftranamt","PORFQEntry",,"100","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","885","1,13","60","24","false","28","4","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26343","1007006","1","报价汇率","小數4","Decimal4","FDecimal4","FqutoeExchRate","PORFQ",,"40","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","13","13",,,,"true",,,"6535","2233","375","2835","1,13","64","24","false","13","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","10485760","0","10485760","0","0",,"0"
"26331","1007006","1","质量赔偿金折扣率%","小數5","Decimal5","FDecimal5","FUncountRateQulity","PORFQ",,"32","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"9810","1431","375","2835","1,13","56","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","10485760","0","10485760","0","0",,"0"
"26332","1007006","1","返点%","小數6","Decimal6","FDecimal6","FUncountRateReturn","PORFQ",,"33","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"9810","1832","375","2835","1,13","57","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","10485760","0","10485760","0","0",,"0"
"26229","1007006","2","出厂成本_不含运费","小數7","Decimal7","FDecimal7","FStdCOST","PORFQEntry",,"101","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","1170","1,13","61","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"26340","1007006","1","客户指导利润率（%）","小數8","Decimal8","FDecimal8","FrateGainByCustPly","PORFQ",,"37","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","13","13",,,"TrigAction{FDecimal15,FDecimal16}","true",,,"9810","2233","375","2835","1,13","61","24","false","13","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","10485760","0","10485760","0","0",,"0"
"26233","1007006","2","账期财务成本","小數9","Decimal9","FDecimal9","FcostFinance","PORFQEntry",,"102","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","1035","1,13","62","24","false","28","6","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"13960","1007006","1","部门","部門","Dept","FDeptID","FDeptID","PORFQ",,"13","2","4095","0","true","true","1",,"1","2",,"FItemID","t_Department",,"FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"4289","7305","375","1620","0,17","12","20","false","0","10","0",,"13843",,"1",,,"0","2","0","750","0","0","0",,"0"
"13990","1007006","2","折扣率(%)","折扣率(%)","Discount Rate(%)","FDescount","FDescount","PORFQEntry",,"71","0","3071","0","true","false","2",,"0","0","Min= | Max=100",,,,,,"1",,,"106","9","13","13",,,"Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,,"0","0","350","900","1,13","30","-1","false","13","10","0",,"12818","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"13969","1007006","2","分录内码","分錄內碼","Entry ISN","FDetailID2","FDetailID","PORFQEntry",,"22","0","0","1","false","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"ENTRYKEY","240","120","350","1800","-1","-1","16","false","0","0","0",,"12289",,"0",,,"0","0","0","0","0","0","0",,"0"
"25260","1007006","1","整单折扣额","整單折扣額","Addl Disc. Amt","FDisCount","FDisCount","PORFQ",,"43","0","3071","1","true","false","2",,"0","0","Min=0",,,,,,"1",,,"106","6","28","13",,,"Calculate{FDisCountRateH=0}","false",,"AMOUNT","1415","85","345","1565","0,13","71","4","true","28","2","0",,"16",,"0",,,"0","2","0","1000","0","0","0","FTab,0","0"
"13991","1007006","2","折扣额","折扣額","Discount Amount","FDiscountAmt","FDiscountAmt","PORFQEntry",,"72","0","3071","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","915","1,13","31","-1","true","13","2","0",,"8720",,"0",,,"0","2","0","0","0","0","0",,"0"
"25261","1007006","1","整单折扣率(%)","整單折扣率(%)","Addl Disc. Rate (%)","FDisCountRateH","FDisCountRate","PORFQ",,"42","0","3071","1","true","false","2",,"0","0","Min=0 | Max=100",,,,,,"1",,,"106","9","28","13",,,,"false",,,"9210","130","465","2825","1,13","70","4","false","28","2","0",,"16",,"0",,,"0","2","0","1000","0","0","0","FTab,0","0"
"13962","1007006","1","业务员","業務員","Biz. Rep.","FEmpID","FEmpID","PORFQ",,"15","2","4095","0","true","true","1",,"1","3",,"FItemID","t_Emp","t_Emp2","FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"8473","7305","375","1620","0,16","14","20","false","0","10","0",,"13843",,"1",,,"0","2","0","750","0","0","0",,"0"
"13999","1007006","2","源单分录","源單分錄","Source Document Entry","FEntryID_SRC","FSourceEntryID","PORFQEntry",,"84","0","2574","0","true","false","3","FID_SRC","0","0",,,,,,,"1",,,"56","10","10","4",,,,"false",,"SRCENTRYID","0","0","350","450","-1","43","-1","false","0","10","0",,"8224",,"0",,,"0","0","0","0","0","0","0",,"0"
"13970","1007006","2","行号","行號","Row No.","FEntryID2","FEntryID","PORFQEntry",,"48","0","0","1","true","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"INDEX","240","120","350","1800","-1","-1","-1","false","0","0","0",,"8192",,"0",,,"0","0","0","0","0","0","0",,"0"
"14686","1007006","2","分录编号","分錄編號","Entry No.","FEntryNo","FEntryNo","PORFQEntry",,"95","0","12","0","true","false","3",,"0","0",,,,,,,"1",,,"56","10","10","4",,"0",,"false",,,"0","0","350","930","1,13","54","-1","false","0","0","0",,"8208",,"0",,,"0","2","0","0","0","0","0",,"1"
"13956","1007006","1","汇率","匯率","Exchange Rate","FExchangeRate","FExchangeRate","PORFQ",,"9","2","4095","0","true","false","2",,"0","0","Min=0",,,,,,"1",,,"106","9","8","8","Vertify{FExchangeRate>0,CHS=汇率必须大于0!@CHT=匯率必須大於0!@EN=Exchange rate must be greater than 0 !@,0}","1",,"false",,,"3294","2233","375","2835","1,13","8","16","false","53","10","0",,"12818",,"0",,,"0","2","0","1000","0","0","0",,"0"
"17360","1007006","1","汇率类型","匯率類型","Exchange Rate Type","FExchangeRateType","FExchangeRateType","PORFQ",,"4","2","1023","0","true","true","1",,"3","1014001",,"FID","v_BASE_ExRateType",,"FName","FNumber","1",,"0","56","500","255","4",,,,"false",,,"3294","1431","375","2835","0","4","20","false","0","0","0",,"30225",,"1",,,"0","2","0","1000","0","0","0",,"0"
"14000","1007006","2","源单内码","源單內碼","Source Doc. ISN","FID_SRC","FSourceInterId","PORFQEntry",,"85","0","12","0","true","false","3",,"0","0",,,,,,,"1",,,"56","10","10","4",,,,"false",,"SRCID","0","0","350","465","-1","44","-1","false","0","10","0",,"8224",,"0",,,"0","0","0","0","0","0","0",,"0"
"13952","1007006","1","内码","內碼","ISN","FInterID","FInterID","PORFQ",,"6","2","0","1","true","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"PRIMARY","240","120","405","2535","-1","5","16","false","0","0","0",,"12289",,"0",,,"0","2","0","0","0","0","0",,"0"
"13968","1007006","2","单据内码","單據內碼","Doc ISN","FInterID2","FInterID","PORFQEntry",,"46","0","0","1","true","true","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"PARENTID","240","120","350","1800","-1","-1","16","false","0","0","0",,"12289",,"0",,,"0","0","0","0","0","0","0",,"0"
"13974","1007006","2","物料名称","物料名稱","Material Name","FItemName","FItemID","PORFQEntry",,"49","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FName",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","1170","0","8","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"13973","1007006","2","物料代码","物料代码","Material Code","FItemNumber","FItemID","PORFQEntry",,"47","0","4095","0","true","true","1",,"1","4",,"FItemID","t_ICItem",,"FNumber","FNumber","1",,"0","56","500","255","4",,,"TakeBaseData{FItemName,FModel,FBaseUnit,FUnitID=FSaleUnitID,FBaseProperty,FBaseProperty1,FDecimal=FSize,FDecimal7=FStandardCost,FDecimal19=F_172,FDecimal15=F_171,FDecimal16=F_175}|SetDecimal{FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE1,FPRICE,FQTY,FQTYFROM,FQtyTo}|LockField{ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0}|BOSSer_GetTaxRate{Para=[P_CompanyID=FCustID,P_TaxRateOption=0];Return=[P_TaxRate=FCess];BOSAction=[BSA_FillRowType=-1,BSA_ReadRowType=-1]}|BOSSer_GetStockQtyAndSecurityQty{FItemID=FItemNumber,FStockID=,FBathNo=,FAuxProperty=FAuxPropID,FUnitID=FUnitID,FSPID=,FKFDate=,FKFPeriod=}","false",,,"5158","7738","346","825","0","7","24","false","0","10","0","SetDecimal{FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE,FQTY,FQTYFROM,FQtyTo}|LockField{ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0}","13847",,"1",,,"0","2","0","0","0","0","0",,"0"
"13961","1007006","1","主管","主管","Supervisor","FMangerID","FMangerID","PORFQ",,"14","2","4095","0","true","false","1",,"1","3",,"FItemID","t_Emp","t_Emp1","FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"6381","7305","375","1620","0,16","13","20","false","0","10","0",,"12819",,"1",,,"0","2","0","750","0","0","0",,"0"
"13972","1007006","2","对应名称","對應名稱","Corresponding Name","FMapName","FMapID","PORFQEntry",,"35","0","0","0","false","false","1",,"0","1007103",,"FID","v_CToIMappingGrp",,"FName",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","1230","0","-1","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"13971","1007006","2","对应代码","對應代碼","Corresponding Code","FMapNumber","FMapID","PORFQEntry",,"34","0","0","0","true","false","1",,"3","1007103",,"FID","v_CToIMapping",,"FNumber","FNumber","1",,,"56","500","255","4",,,,"false",,,"5158","7738","346","1185","0","-1","20","false","0","10","0",,"12305",,"1",,,"0","2","0","0","0","0","0",,"0"
"13975","1007006","2","规格型号","規格型號","Specification","FModel","FItemID","PORFQEntry",,"50","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FModel",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","960","0","9","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"14007","1007006","2","行关闭标志","行關閉標誌","Row Close Flag","FMRPClosed","FMRPClosed","PORFQEntry",,"92","0","782","0","true","false","8",,"0","0","VALUELIST{1=Y}",,,,,,"1",,,"48","500","1","1",,,,"false",,,"120","1695","350","630","5","51","-1","false","3","0","0",,"8226",,"9",,,"0","2","0","0","0","0","0",,"0"
"13996","1007006","2","备注","备注","Remarks","FNOTE","FNote","PORFQEntry",,"112","0","3071","0","true","false","1",,"0","0",,,,,,,"1",,,"231","500","255","255",,,,"false",,,"0","0","350","660","0,13","72","24","false","0","0","0",,"12816",,"0",,,"0","2","0","0","0","0","0",,"0"
"26245","1007006","2","公司价格体系备注","備註","Remarks1","FNOTE1","FnoteFromComPly","PORFQEntry",,"111","2","2047","0","true","false","999",,"0","0",,,,,,,"0",,,"231","500","200","200",,,,"true",,,"0","0","0","1320","0,13","71","24","false","0","0","0",,"24631","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","0","0","0",,"0"
"13951","1007006","1","收款条件 ","收款條件","Collection Terms","FPayCondition","FPayCondition","PORFQ",,"3","2","3071","0","true","false","1",,"3","1007737",,"FID","t_PayColConditionEntry",,"FName","FNumber","1",,"0","56","500","255","4",,,,"false",,,"6535","1030","375","2835","0","3","16","false","0","10","0",,"12819",,"1",,,"0","2","0","1000","0","0","0",,"0"
"13979","1007006","2","基本单位单价","基本單位單價","U/P (BUoM)","FPrice","FPrice","PORFQEntry",,"62","0","12","-1","true","false","2","FAuxPrice","0","0",,,,,,,"1",,,"106","4","13","13",,,,"false",,"PRICE","0","0","350","840","1,13","21","-1","false","13","10","0",,"8208",,"18",,,"0","2","0","0","0","0","0",,"0"
"22813","1007006","2","公司单价","公司单价","公司单价","FPrice1","FCompanyPrice","PORFQEntry",,"57","2","2047","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","28","13",,,,"true",,"PRICE","0","0","350","765","1,13","16","-1","false","28","10","0",,"25105",,"0",,,"0","2","0","0","0","0","0",,"0"
"14009","1007006","2","更新价格标志","更新價格標誌","Update Price Sign","FPriceUpdated","FPriceUpdated","PORFQEntry",,"94","0","782","0","true","false","8",,"0","0","VALUELIST{1=Y}",,,,,,"1",,,"48","500","1","1",,,,"false",,,"120","1695","350","660","5","53","-1","false","3","0","0",,"8226",,"9",,,"0","2","0","0","0","0","0",,"0"
"14697","1007006","1","打印次数","列印次數","Print Times","FPrintCount","FPrintCount","PORFQ",,"21","2","831","0","true","true","3",,"0","0","Min=0",,,,,,"1",,,"56","10","30","4",,"0",,"false",,"PRINTCOUNT","3051","8025","375","1620","1","20","-1","false","0","0","0",,"8192",,"20",,,"0","2","0","0","0","0","0",,"0"
"13978","1007006","2","基本单位数量","基本單位數量","Qty (BUoM)","FQty","FQty","PORFQEntry",,"59","0","12","-1","false","false","2","FAuxQty","0","0",,,,,,,"1",,,"106","2","13","13",,,,"false",,"QTY","0","0","350","945","1,13","18","-1","true","13","10","0",,"8208",,"17",,,"0","2","0","0","0","0","0",,"0"
"13980","1007006","2","基本单位数量段(从)","基本單位數量段(從)","Qty Segment in BUoM (from)","FQtyFrom","FQtyFrom","PORFQEntry",,"67","0","12","-1","false","false","2","FAuxQtyFrom","0","0",,,,,,,"1",,,"106","2","13","13",,,,"false",,"QTY","0","0","350","825","1,13","26","-1","true","13","10","0",,"8208",,"17",,,"0","2","0","0","0","0","0",,"0"
"13982","1007006","2","基本单位数量段(到)","基本單位數量段(到)","Qty Segment in BUoM (to)","FQtyTo","FQtyTo","PORFQEntry",,"76","0","12","-1","false","false","2","FAuxQtyTo","0","0",,,,,,,"1",,,"106","2","13","13",,,,"false",,"QTY","0","0","350","840","1,13","35","-1","true","13","10","0",,"8208",,"17",,,"0","2","0","0","0","0","0",,"0"
"14001","1007006","2","自定义不计入成本费用1","自定義不計入成本費用1","Custom Expense not Included in Cost 1","FSelfDefinePrice1","FSelfDefinePrice1","PORFQEntry",,"86","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1050","1,13","45","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"14002","1007006","2","自定义不计入成本费用2","自定義不計入成本費用2","Custom Expense not Included in Cost 2","FSelfDefinePrice2","FSelfDefinePrice2","PORFQEntry",,"87","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1050","1,13","46","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"14003","1007006","2","自定义不计入成本费用3","自定義不計入成本費用3","Custom Expense not Included in Cost 3","FSelfDefinePrice3","FSelfDefinePrice3","PORFQEntry",,"88","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1050","1,13","47","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"14004","1007006","2","自定义不计入成本费用4","自定義不計入成本費用4","Custom Expense not Included in Cost 4","FSelfDefinePrice4","FSelfDefinePrice4","PORFQEntry",,"89","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1080","1,13","48","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"13955","1007006","1","源单编号","源單編號","Source Doc No.","FSourceBillNo","FSourceBillNo","PORFQ",,"8","2","253","0","false","false","1",,"0","0",,,,,,,"1",,,"231","500","50","50",,,,"false",,,"3294","1030","375","2835","-1","7","16","false","0","0","0",,"12288",,"16",,,"0","2","0","1000","0","0","0",,"0"
"13954","1007006","1","源单类型","源單類型","Source Doc Type","FSourceBillType","FSourceBillType","PORFQ",,"7","2","253","0","false","false","8",,"0","0",,,,,,,"1",,,"231","500","255","255",,,,"false",,,"3294","629","375","2835","-1","6","16","false","0","0","0",,"12288",,"15",,,"0","2","0","1000","0","0","0",,"0"
"13964","1007006","1","审核标志","審核標誌","Approval Flag","FStatus","FStatus","PORFQ",,"23","2","1806","0","true","false","8",,"0","0","VALUELIST{1=Y}",,,,,,"1",,,"52","500","2","2",,,,"false",,,"105","0","375","100","5","38","-1","false","5","0","0",,"8226",,"9",,,"0","2","0","1000","0","0","0",,"0"
"13993","1007006","2","税额","稅額","Tax Amount","FTaxAmount","FTaxAmount","PORFQEntry",,"63","0","2060","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","930","1,13","22","-1","true","13","2","0",,"8720",,"0",,,"0","2","0","0","0","0","0",,"0"
"22575","1007006","2","客户对应物料代码","客户对应物料代码","FCusItemID","FText","FCusItemID","PORFQEntry",,"44","2","2047","0","true","false","1",,"0","0",,,"v_ctoimapping2",,,,"3",,"0","231","500","100","100",,,,"true",,,"0","0","350","1245","0,13","5","24","false","0","0","0",,"24595",,"0",,,"0","2","0","0","0","0","0",,"0"
"22576","1007006","2","客户对应物料名称","客户对应物料名称","FCusItemName","FText1","FCusItemName","PORFQEntry",,"45","2","2047","0","true","true","1",,"0","0",,,,,,,"1",,,"231","500","255","255",,"-",,"true",,,"0","0","350","1275","0,13","6","24","false","0","0","0",,"24595",,"0",,,"0","2","0","0","0","0","0",,"0"
"13967","1007006","1","业务代码","業務代碼","Business Code","FTranType","FTranType","PORFQ",,"27","2","12","0","true","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,"84",,"false",,,"120","60","285","100","1,13","40","20","false","0","10","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"13981","1007006","2","单位","單位","Unit of Measure (UoM)","FUnitID","FUnitID","PORFQEntry",,"54","0","4095","0","true","true","1","FItemNumber.FUnitGroupID","6","7",,"FItemID","t_Measureunit",,"FName","FNumber","1",,,"56","500","255","4",,,"UnitExchange{FAuxQty,FAuxPrice,FAuxPriceIncludeTax,FAuxQtyFrom,FAuxQtyTo}","false",,,"5158","7738","346","690","0","13","20","false","0","10","0",,"13843",,"1",,,"0","2","0","0","0","0","0",,"0"
"14685","1007006","1","版本号","版本號","Version No.","FVersionNo","FVersionNo","PORFQ",,"17","2","3071","0","true","true","1",,"0","0",,,,,"FName",,"1",,,"231","500","20","20",,"000",,"false",,,"6535","629","375","2835","0,13","16","-1","false","0","0","0",,"8195",,"0",,,"0","2","0","1000","0","0","0",,"0"

