"ftabindex","flistindex","fvisible","FID","FClassTypeID","FPage","FCaption_CHS","FCaption_CHT","FCaption_EN","FKey","FFieldName","FTableName","FTableNameAs","FListIndex","FListClassName","FVisible","FEnable","FNeedSave","FMustInput","FCtlType","FProperty","FLookUpType","FLookUpClassID","FLookUpList","FSRCFieldName","FSRCTableName","FSRCTableNameAs","FDSPFieldName","FFNDFieldName","FValueLocation","FFilter","FFilterGroup","FValueType","FDspColType","FEditlen","FValuePrecision","FSaveRule","FDefValue","FAction","FUserDefine","FNote","FKeyWord","FLeft","FTop","FHeight","FWidth","FCondition","FTabIndex","FLock","FSum","FPrec","FScale","FLayer","FLoadAction","FUnControl","FFont","FSourceType","FSubKey","FParentKey","FConditionExt","FFrameBorder","FFrameBorderColor","FLabelWidth","FLabelColor","FTextColor","FIsF7","FContainer","FStyle"
"22","61","4095","13986","1007006","2","金额","金額","Amount","FAmount","FAmount","PORFQEntry",,"61","0","4095","0","true","false","2","FCurrencyID","0","0","Min=0",,,,,,"1",,,"106","6","28","13",,,"Calculate{FAuxPriceIncludeTax=FAmount*(1+FCess/100)/FAuxQty/(1-FDescount/100)}|Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}","false",,"AMOUNT","0","0","350","1260","1,13","22","24","true","28","2","0",,"13330",,"0",,,"0","2","0","0","0","0","0",,"0"
"41","78","4095","13994","1007006","2","价税合计","價稅合計","Total Amt after Disc and Taxes","FAmountIncludeTax","FAmountIncludeTax","PORFQEntry",,"78","0","4095","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","915","1,13","41","-1","true","13","2","0",,"8720","FontName=宋体|FontSize=9|FontBold=True|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"59","119","12","13995","1007006","2","辅助属性类别","輔助屬性類別","Auxiliary Property Type","FAuxClassID","FItemID","PORFQEntry",,"119","0","12","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FAuxClassID",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","645","0","59","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"17","56","4095","13984","1007006","2","不含税单价(扣除质保金)","單價","Unit Price","FAuxPrice","FAuxPrice","PORFQEntry",,"56","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13","Vertify{FAuxPrice<>0,CHS=单价不能等于零!@CHT=單價不能等於零!@EN=Unit Price can not be 0 !@,0}",,"Calculate{FDecimal21=FCustID.F_123}|Calculate{FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)}|Calculate{FDecimal20=(FDecimal19+FDecimal18+FDecimal21)*FDecimal4/100*FDecimal6/365}|Calculate{FDecimal22=FDecimal21+FDecimal20+FDecimal19+FDecimal18}|Calculate{FDescount=100-100*FDecimal22/(1-FDecimal14/100)*(1+FCess/100)/(1-FDecimal1/100)/FAuxPriceIncludeTax/FDecimal5}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPrice/FUnitID.FCoefficient}|Calculate{FDecimal8=FAuxPriceIncludeTax*FDecimal5*(1-FDecimal1/100)/(1+FCess/100)-FDecimal22}|Calculate{FDecimal9=100-100*FDecimal22*(1+FCess/100)/(FAuxPriceIncludeTax*(1-FDecimal1/100)*FDecimal5)}|Calculate{FDecimal7=FAuxPriceIncludeTax/(1-FDecimal/100)}|Calculate{FDecimal15=FAuxPriceIncludeTax*(1-FDescount/100)/(1-FDecimal/100)
}|TrigAction{FDecimal11}","false",,"PRICE","0","0","350","930","1,13","17","24","false","13","10","0",,"13842","FontName=宋体|FontSize=9|FontBold=False|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"20","59","4095","13985","1007006","2","含税单价(公司指导价或客户成交价 扣除质保金)","含稅單價","Unit Price after Tax","FAuxPriceIncludeTax","FAuxPriceIncludeTax","PORFQEntry",,"59","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13",,,"Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}|Calculate{FDecimal20=(FDecimal18+FDecimal19+FDecimal21)*FDecimal4/100*FDecimal6/365
}|Calculate{FDecimal22=FDecimal18+FDecimal19+FDecimal20+FDecimal21}|Calculate{FDescount=100-100*FDecimal22/(1-FDecimal14/100)*(1+FCess/100)/(1-FDecimal1/100)/FAuxPriceIncludeTax/FDecimal5
}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}|Calculate{FDecimal8=FAuxPriceIncludeTax*FDecimal5*(1-FDecimal1/100)/(1+FCess/100)-FDecimal22}|Calculate{FDecimal9=100-100*FDecimal22*(1+FCess/100)/(FAuxPriceIncludeTax*(1-FDecimal1/100)*FDecimal5)}|Calculate{FDecimal7=FAuxPriceIncludeTax/(1-FDecimal/100)}|Calculate{FDecimal15=FAuxPriceIncludeTax*(1-FDescount/100)/(1-FDecimal/100)}|TrigAction{FDecimal11}","false",,"PRICE","0","0","350","885","1,13","20","24","false","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"12","51","3071","13976","1007006","2","辅助属性","輔助屬性","Auxiliary Property","FAuxPropID","FAuxPropID","PORFQEntry",,"51","0","3071","0","true","false","1","FItemNumber","17","1",,"FItemID","t_AuxItem",,"FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"5158","7738","346","795","0","12","20","false","0","10","0",,"12305",,"1",,,"0","2","0","0","0","0","0",,"0"
"14","53","4095","13983","1007006","2","数量","數量","Qty","FAuxQty","FAuxQty","PORFQEntry",,"53","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13","Vertify{FAuxQty=1,CHS=产品的数量必须是1。@CHT=產品的數量必須是1。@EN=the Quantity of Product must be one.@,0}",,"Calculate{FQty=FAuxQty*FUnitID.FCoefficient}|Calculate{FDecimal21=FCustID.F_123}|TrigAction{FDecimal23,FDecimal24}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,"QTY","0","0","350","975","1,13","14","24","true","13","10","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"55","117","12","13987","1007006","2","数量段(从)","數量段(從)","Qty Segment (from)","FAuxQtyFrom","FAuxQtyFrom","PORFQEntry",,"117","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13",,,"Calculate{FQtyFrom=FAuxQtyFrom*FUnitID.FCoefficient}","false",,"QTY","0","0","350","975","1,13","55","20","true","13","10","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"56","116","12","13989","1007006","2","数量段(到)","數量段(到)","Qty to","FAuxQtyTo","FAuxQtyTo","PORFQEntry",,"116","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13",,,"Calculate{FQtyTo=FAuxQtyTo*FUnitID.FCoefficient}","false",,"QTY","0","0","350","945","1,13","56","20","true","13","10","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"43","77","4095","13992","1007006","2","实际含税单价(扣除质保金)","實際含稅單價","Actual Unit Price after Tax","FAuxTaxPriceDiscount","FAuxTaxPriceDiscount","PORFQEntry",,"77","0","4095","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13",,,,"false",,"PRICE","0","0","350","825","1,13","43","-1","false","13","10","0",,"8211","FontName=宋体|FontSize=9|FontBold=True|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"46","81","2047","26387","1007006","2","价格类型","基礎資料1","Master Data1","FBase","FPriceType","PORFQEntry",,"81","2","2047","0","true","false","1",,"2","245",,"FInterID","t_SubMessage","t_SubMessage3","FName","FID","1",,"0","56","10","10","4",,,,"true",,,"5158","7738","346","1260","0","46","-1","false","0","10","0",,"24593",,"1",,,"0","2","0","0","0","0","0",,"0"
"11","11","2047","22704","1007006","1","包装方式   ","包装方式","包装方式","FBase1","FPackBase","PORFQ",,"11","2","2047","0","true","true","1",,"2","10014",,"FInterID","t_SubMessage","t_SubMessage1","FName","FID","1",,"0","56","500","255","4",,"公司标准|BZ01",,"true",,,"105","2251","375","2145","0","11","24","false","0","10","0",,"24593",,"1",,,"0","2","0","0","0","0","0",,"0"
"10","10","2047","23051","1007006","1","出货条件","出货条件","出货条件","FBase2","FShipmentCondition","PORFQ",,"10","2","2047","0","true","true","1",,"2","10021",,"FInterID","t_SubMessage","t_SubMessage2","FName","FID","1",,"0","56","500","255","4",,"整柜 BY FCL,40HQ/GP,45HQ/GP|OUT005",,"true",,,"75","1812","375","2145","0","10","24","false","0","10","0",,"24593","FontName=楷体_GB2312|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","0","1200","128","0","0",,"0"
"19","19","205","26355","1007006","1","贷款年利率        ","基礎資料","Master Data","FBase3","FBaseRateLendYear","PORFQ",,"19","2","205","0","true","true","1",,"1","3015",,"FItemID","t_Item_3015",,"FName","FNumber","1",,"0","56","500","255","4",,"贷款年利率%|K13","TakeBaseData{FDecimal4=F_101}","true",,,"7707","615","375","2145","0","19","-1","false","0","10","0",,"24593","FontName=楷体_GB2312|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","0","0","16711680","0","0",,"0"
"17","17","2047","26359","1007006","1","报价汇率类型","匯率類型1","Exchange Rate Type1","FBase4","FquoteExRateType","PORFQ",,"17","2","2047","0","true","true","1",,"3","1014001",,"FID","v_BASE_ExRateTypeEntry",,"FName","FNumber","1",,"0","56","500","255","4",,"预算汇率|04","BOSSer_GetExRateEx{FBase4,FCurrencyID,FDate,FDecimal5}","true",,,"5173","1794","375","2145","0","17","-1","false","0","10","0",,"24593","FontName=楷体_GB2312|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","0","0","16711680","0","0",,"0"
"50","85","2047","26388","1007006","2","运费标准","基礎資料2","Master Data2","FBase5","FTranType","PORFQEntry",,"85","2","2047","0","true","true","1",,"1","3029",,"FItemID","t_Item_3029",,"FName","FNumber","1",,"0","56","500","255","4",,,"TakeBaseData{FBase=F_107,FBaseProperty5,FDecimal17=F_110}|Calculate{FDecimal16=FItemNumber.FSize*100000/12000}:{ME.F_105=125}|Calculate{FDecimal16=FItemNumber.FSize}:{ME.F_105=207266}|Calculate{FDecimal18=FDecimal16*FDecimal17}|TrigAction{FAuxPrice}","true",,,"5158","7738","346","1605","0","50","24","false","0","10","0",,"25105","FontName=楷体_GB2312|FontSize=9|FontBold=True|FontItalic=True|","1",,,"0","2","0","0","0","0","0",,"0"
"11","50","2047","22705","1007006","2","芯体颜色标准","芯体颜色标准","芯体颜色标准","FBaseProperty","FItemID","PORFQEntry",,"50","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"F_135",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","1140","0","11","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"10","49","2047","23919","1007006","2","适用车型","适用车型","Master Data Property","FBaseProperty1","FItemID","PORFQEntry",,"49","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"F_161",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","1080","0","10","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"9","9","2047","24591","1007006","1","客户代码 ","客户代码","Master Data Property1","FBaseProperty2","FCustID","PORFQ",,"9","0","2047","0","false","false","1",,"0","1",,"FItemID","t_Organization",,"FNumber",,"3",,,"167","500","255","0",,,,"true",,,"75","1433","375","2145","0","9","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","1000","0","0","0",,"0"
"32","32","2047","26351","1007006","1","联系电话","联系电话","Master Data Property2","FBaseProperty3","FEmpID","PORFQ",,"32","0","2047","0","false","false","1",,"0","3",,"FItemID","t_Emp","t_Emp2","FMobilePhone",,"3",,,"167","500","255","0",,,,"true",,,"105","7560","480","2000","0","32","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"33","33","2047","26352","1007006","1","邮箱","邮箱","Master Data Property3","FBaseProperty4","FEmpID","PORFQ",,"33","0","2047","0","false","false","1",,"0","3",,"FItemID","t_Emp","t_Emp2","FEmail",,"3",,,"167","500","255","0",,,,"true",,,"3839","7560","480","2000","0","33","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"52","87","2047","26389","1007006","2","运费计量单位","基礎資料屬性","Master Data Property4","FBaseProperty5","FTranType","PORFQEntry",,"87","0","2047","0","false","false","1",,"0","3029",,"FItemID","t_Item_3029",,"F_105",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","2500","0","52","-1","false","0","0","0",,"24631","FontName=楷体_GB2312|FontSize=9|FontBold=True|FontItalic=True|","2",,,"0","2","0","0","0","0","0",,"0"
"15","54","2047","13977","1007006","2","基本单位名称","基本單位名稱","BUoM","FBaseUnit","FItemID","PORFQEntry",,"54","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FUnitID",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","630","0","15","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"31","31","3071","13963","1007006","1","制单人","制單人","Prep. by","FBiller","FBillerID","PORFQ",,"31","2","3071","-1","true","false","1",,"7","9",,"FUserID","t_User","t_User1","FName","FName","1",,,"56","500","255","4",,,,"false",,"USER","9320","7185","375","1290","9,14,15","31","-1","false","0","10","0",,"8210",,"8",,,"0","2","0","750","0","0","0",,"0"
"0","0","4095","13948","1007006","1","单据编号 ","單據編號","Doc No.","FBillNo","FBillNo","PORFQ",,"0","2","4095","0","true","true","1",,"0","0",,,,,,,"1",,,"167","500","30","30",,,,"false",,"BILLNO","90","585","375","2145","0","0","20","false","0","0","0",,"9747",,"3",,,"0","2","0","1000","0","0","0",,"0"
"49","84","3071","13998","1007006","2","源单编号","源單編號","Source Doc No.","FBillNo_SRC","FSourceBillNo","PORFQEntry",,"84","0","3071","0","true","false","1","FID_SRC","12","0",,,,,,,"1",,,"231","500","510","510",,,,"false",,"SRCBILLNO","0","0","350","1125","0","49","-1","false","0","0","0",,"8240",,"0",,,"0","0","0","0","0","0","0",,"0"
"40","25","12","13966","1007006","1","分支机构代码","分支機搆代碼","Branch Code","FBrNo","FBrNo","PORFQ",,"25","2","12","0","true","false","1",,"0","0",,,,,,,"1",,,"167","500","10","10",,"0",,"false",,,"125","45","350","100","0,13","40","20","false","0","0","0",,"12288",,"0",,,"0","2","0","0","0","0","0",,"0"
"74","106","12","14008","1007006","2","分支机构代码","分支機搆代碼","Branch Code","FBrNo2","FBrNo","PORFQEntry",,"106","0","12","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"167","500","10","10",,"0",,"false",,,"0","0","350","690","0,13","74","20","false","0","0","0",,"12304",,"0",,,"0","2","0","0","0","0","0",,"0"
"39","39","782","13965","1007006","1","作废标志","作廢標誌","Void Flag","FCancellation","FCancellation","PORFQ",,"39","2","782","0","true","false","8",,"0","0","VALUELIST{True=Y}",,,,,,"1",,,"104","500","1","1",,,,"false",,,"75","75","315","100","5","39","-1","false","1","0","0",,"8226",,"9",,,"1000013","2","0","0","0","0","0",,"0"
"18","57","3071","13988","1007006","2","税率(%)","稅率(%)","Tax Rate (%)","FCess","FCess","PORFQEntry",,"57","0","3071","0","true","false","2",,"0","0","Min=0 | Max=100",,,,,,"1",,,"106","9","13","13",,,"Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}:{@SysProfileIsTaxInPrc=1}|Calculate{FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)}:{@SysProfileIsTaxInPrc=0}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,,"0","0","350","705","1,13","18","-1","false","13","2","0",,"12818","FontName=宋体|FontSize=9|FontBold=False|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"7","7","3071","14681","1007006","1","变更原因","變更原因","Reason for Change","FChangeCauses","FChangeCauses","PORFQ",,"7","2","3071","0","true","false","1",,"0","0",,,,,,,"0",,,"231","500","255","255",,,,"false",,,"10241","1433","375","2145","0,13","7","20","false","0","0","0",,"12289",,"0",,,"0","2","0","1000","0","0","0",,"0"
"6","6","3071","14682","1007006","1","变更日期","變更日期","Change Date","FChangeDate","FChangeDate","PORFQ",,"6","2","3071","0","true","false","0",,"0","0",,,,,,,"1",,,"61","0","8","8",,,,"false",,,"10241","1024","375","2145","2,13","6","-1","false","3","23","0",,"8193",,"0",,,"0","2","0","1200","0","0","0",,"0"
"44","44","12","14683","1007006","1","变更标志   ","變更標誌","Change Flag","FChangeMark","FChangeMark","PORFQ",,"44","2","12","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"231","500","10","10",,,,"false",,,"10320","1770","480","2000","0,13","44","-1","false","0","0","0",,"8208",,"0",,,"0","2","0","0","0","0","0",,"0"
"5","5","3071","14684","1007006","1","变更人","變更人","Changed by","FChangeUser","FChangeUser","PORFQ",,"5","2","3071","1","true","false","1",,"7","9",,"FUserID","t_User","t_User2","FName","FName","1",,,"56","500","255","4",,"0",,"false",,,"10241","615","375","2145","9,14,15","5","-1","false","0","6","0",,"8209",,"4",,,"0","2","0","1000","0","0","0",,"0"
