"ftabindex","flistindex","fvisible","FID","FClassTypeID","FPage","FCaption_CHS","FCaption_CHT","FCaption_EN","FKey","FFieldName","FTableName","FTableNameAs","FListIndex","FListClassName","FVisible","FEnable","FNeedSave","FMustInput","FCtlType","FProperty","FLookUpType","FLookUpClassID","FLookUpList","FSRCFieldName","FSRCTableName","FSRCTableNameAs","FDSPFieldName","FFNDFieldName","FValueLocation","FFilter","FFilterGroup","FValueType","FDspColType","FEditlen","FValuePrecision","FSaveRule","FDefValue","FAction","FUserDefine","FNote","FKeyWord","FLeft","FTop","FHeight","FWidth","FCondition","FTabIndex","FLock","FSum","FPrec","FScale","FLayer","FLoadAction","FUnControl","FFont","FSourceType","FSubKey","FParentKey","FConditionExt","FFrameBorder","FFrameBorderColor","FLabelWidth","FLabelColor","FTextColor","FIsF7","FContainer","FStyle"
"16","16","2047","26361","1007006","1","客户账期（天）","小數22","Decimal21","FDecimal6","FCustPayDelay","PORFQ",,"16","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,"TrigAction{FAuxPrice}","true",,,"5173","1401","375","2145","1,13","16","24","false","28","0","0",,"24593","FontName=楷体_GB2312|FontSize=9|FontBold=False|FontItalic=True|","0",,,"0","2","0","0","16711680","0","0",,"0"
"19","58","2047","26362","1007006","2","含税单价（含质保金）","小數24","Decimal23","FDecimal7","FTaxIncQGPrice","PORFQEntry",,"58","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","1575","1,13","19","24","false","28","4","0",,"24593","FontName=宋体|FontSize=10|FontBold=False|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"23","62","2047","26363","1007006","2","利润","小數10","fGain","FDecimal8","FGain","PORFQEntry",,"62","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","915","1,13","23","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"26","63","2047","26364","1007006","2","利润率%","小數11","Decimal10","FDecimal9","FrateGain","PORFQEntry",,"63","2","2047","0","true","false","2",,"0","0","Min=-9999999999999.9999999999 | Max=9999999999999.9999999999",,,,,,"1",,,"106","9","20","13",,,,"true",,,"0","0","350","945","1,13","26","24","false","28","2","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"28","28","4095","13960","1007006","1","部门","部門","Dept","FDeptID","FDeptID","PORFQ",,"28","2","4095","0","true","true","1",,"1","2",,"FItemID","t_Department",,"FName","FNumber","1",,"0","56","500","255","4",,,,"false",,,"3791","7185","375","1290","0,17","28","20","false","0","10","0",,"13843",,"1",,,"0","2","0","750","0","0","0",,"0"
"39","74","3071","13990","1007006","2","折扣率(%)","折扣率(%)","Discount Rate(%)","FDescount","FDescount","PORFQEntry",,"74","0","3071","0","true","false","2",,"0","0","Min= | Max=100",,,,,,"1",,,"106","9","13","13",,,"Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,,"0","0","350","900","1,13","39","-1","false","13","10","0",,"12306","FontName=宋体|FontSize=9|FontBold=True|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"-1","110","0","13969","1007006","2","分录内码","分錄內碼","Entry ISN","FDetailID2","FDetailID","PORFQEntry",,"110","0","0","1","false","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"ENTRYKEY","240","120","350","1800","-1","-1","16","false","0","0","0",,"12289",,"0",,,"0","0","0","0","0","0","0",,"0"
"36","36","3071","25260","1007006","1","整单折扣额","整單折扣額","Addl Disc. Amt","FDisCount","FDisCount","PORFQ",,"36","0","3071","1","true","false","2",,"0","0","Min=0",,,,,,"1",,,"106","6","28","13",,,"Calculate{FDisCountRateH=0}","false",,"AMOUNT","9110","55","465","2825","0,13","36","4","true","28","2","0",,"16",,"0",,,"0","2","0","1000","0","0","0","FTab,0","0"
"40","75","3071","13991","1007006","2","折扣额","折扣額","Discount Amount","FDiscountAmt","FDiscountAmt","PORFQEntry",,"75","0","3071","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","915","1,13","40","-1","true","13","2","0",,"8208","FontName=宋体|FontSize=9|FontBold=True|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"35","35","3071","25261","1007006","1","整单折扣率(%)","整單折扣率(%)","Addl Disc. Rate (%)","FDisCountRateH","FDisCountRate","PORFQ",,"35","0","3071","1","true","false","2",,"0","0","Min=0 | Max=100",,,,,,"1",,,"106","9","28","13",,,,"false",,,"3689","55","465","2025","1,13","35","4","false","28","2","0",,"16",,"0",,,"0","2","0","1000","0","0","0","FTab,0","0"
"30","30","4095","13962","1007006","1","业务员","業務員","Biz. Rep.","FEmpID","FEmpID","PORFQ",,"30","2","4095","0","true","true","1",,"1","3",,"FItemID","t_Emp","t_Emp2","FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"7477","7185","375","1290","0,16","30","20","false","0","10","0",,"13843",,"1",,,"0","2","0","750","0","0","0",,"0"
"65","97","2574","13999","1007006","2","源单分录","源單分錄","Source Document Entry","FEntryID_SRC","FSourceEntryID","PORFQEntry",,"97","0","2574","0","true","false","3","FID_SRC","0","0",,,,,,,"1",,,"56","10","10","4",,,,"false",,"SRCENTRYID","0","0","350","450","-1","65","-1","false","0","10","0",,"8240",,"0",,,"0","0","0","0","0","0","0",,"0"
"-1","111","0","13970","1007006","2","行号","行號","Row No.","FEntryID2","FEntryID","PORFQEntry",,"111","0","0","1","true","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"INDEX","240","120","350","1800","-1","-1","-1","false","0","0","0",,"8192",,"0",,,"0","0","0","0","0","0","0",,"0"
"76","108","12","14686","1007006","2","分录编号","分錄編號","Entry No.","FEntryNo","FEntryNo","PORFQEntry",,"108","0","12","0","true","false","3",,"0","0",,,,,,,"1",,,"56","10","10","4",,"0",,"false",,,"0","0","350","1470","1,13","76","-1","false","0","0","0",,"8208",,"0",,,"0","2","0","0","0","0","0",,"1"
"14","14","4095","13956","1007006","1","汇率","匯率","Exchange Rate","FExchangeRate","FExchangeRate","PORFQ",,"14","2","4095","0","true","false","2",,"0","0","Min=0",,,,,,"1",,,"106","9","8","8","Vertify{FExchangeRate>0,CHS=汇率必须大于0!@CHT=匯率必須大於0!@EN=Exchange rate must be greater than 0 !@,0}","1",,"false",,,"2639","2211","375","2145","1,13","14","16","false","53","10","0",,"12818",,"0",,,"0","2","0","1000","0","0","0",,"0"
"12","12","1023","17360","1007006","1","汇率类型","匯率類型","Exchange Rate Type","FExchangeRateType","FExchangeRateType","PORFQ",,"12","2","1023","0","true","true","1",,"3","1014001",,"FID","v_BASE_ExRateType",,"FName","FNumber","1",,"0","56","500","255","4",,,,"false",,,"2639","1413","375","2145","0","12","20","false","0","0","0",,"30225",,"1",,,"0","2","0","1000","0","0","0",,"0"
"66","98","12","14000","1007006","2","源单内码","源單內碼","Source Doc. ISN","FID_SRC","FSourceInterId","PORFQEntry",,"98","0","12","0","true","false","3",,"0","0",,,,,,,"1",,,"56","10","10","4",,,,"false",,"SRCID","0","0","350","465","-1","66","-1","false","0","10","0",,"8240",,"0",,,"0","0","0","0","0","0","0",,"0"
"5","115","0","13952","1007006","1","内码","內碼","ISN","FInterID","FInterID","PORFQ",,"115","2","0","1","true","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"PRIMARY","240","120","405","2535","-1","5","16","false","0","0","0",,"12289",,"0",,,"0","2","0","0","0","0","0",,"0"
"-1","109","0","13968","1007006","2","单据内码","單據內碼","Doc ISN","FInterID2","FInterID","PORFQEntry",,"109","0","0","1","true","true","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,,,"false",,"PARENTID","240","120","350","1800","-1","-1","16","false","0","0","0",,"12289",,"0",,,"0","0","0","0","0","0","0",,"0"
"8","47","2047","13974","1007006","2","物料名称","物料名稱","Material Name","FItemName","FItemID","PORFQEntry",,"47","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FName",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","1335","0","8","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"7","46","4095","13973","1007006","2","物料代码","物料代碼","Material Code","FItemNumber","FItemID","PORFQEntry",,"46","0","4095","0","true","true","1",,"1","4",,"FItemID","t_ICItem",,"FNumber","FNumber","1",,"0","56","500","255","4",,,"TakeBaseData{FITEMNAME,FMODEL,FBASEUNIT,FUNITID=FSALEUNITID,FBASEPROPERTY,FBASEPROPERTY1,FDECIMAL19=FSTANDARDCOST,FDECIMAL23=F_171,FDECIMAL24=F_175}|SetDecimal{FAuxQty,FPrice1,FAuxPrice,FQty,FAuxPriceIncludeTax,FPrice,FQtyFrom,FQtyTo,FAuxTaxPriceDiscount,FAuxQtyFrom,FAuxQtyTo,FSelfDefinePrice1,FSelfDefinePrice2,FSelfDefinePrice3,FSelfDefinePrice4}|LockField{ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0}|BOSSer_GetTaxRate{Para=[P_SystemType=1,P_CompanyType=0,P_CompanyID=FCustID,P_ICItemID=FItemNumber];Return=[P_TaxRate=FCess];BOSAction=[BSA_FillRowType=-1,BSA_ReadRowType=-1]}|BOSSer_GetStockQtyAndSecurityQty{FItemID=FItemNumber,FStockID=,FBathNo=,FAuxProperty=FAuxPropID,FUnitID=FUnitID,FSPID=,FKFDate=,FKFPeriod=}","false",,,"5158","7738","346","1260","0","7","24","false","0","10","0","SetDecimal{FAUXPRICE,FAUXQTY,FAUXQTYFROM,FAUXQTYTO,FAUXPRICEINCLUDETAX,FAUXTAXPRICEDISCOUNT,FSELFDEFINEPRICE1,FSELFDEFINEPRICE2,FSELFDEFINEPRICE3,FSELFDEFINEPRICE4,FPRICE,FQTY,FQTYFROM,FQtyTo}|LockField{ME.FAuxClassID=0,FAuxPropID=1,FAuxPropID=0}","13847",,"1",,,"0","2","0","0","0","0","0",,"0"
"29","29","4095","13961","1007006","1","主管","主管","Supervisor","FMangerID","FMangerID","PORFQ",,"29","2","4095","0","true","false","1",,"1","3",,"FItemID","t_Emp","t_Emp1","FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"5634","7185","375","1290","0,16","29","20","false","0","10","0",,"12819",,"1",,,"0","2","0","750","0","0","0",,"0"
"-1","113","0","13972","1007006","2","对应名称","對應名稱","Corresponding Name","FMapName","FMapID","PORFQEntry",,"113","0","0","0","false","false","1",,"0","1007103",,"FID","v_CToIMappingGrp",,"FName",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","1230","0","-1","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"-1","112","0","13971","1007006","2","对应代码","對應代碼","Corresponding Code","FMapNumber","FMapID","PORFQEntry",,"112","0","0","0","true","false","1",,"3","1007103",,"FID","v_CToIMapping",,"FNumber","FNumber","1",,,"56","500","255","4",,,,"false",,,"5158","7738","346","1185","0","-1","20","false","0","10","0",,"12305",,"1",,,"0","2","0","0","0","0","0",,"0"
"9","48","2047","13975","1007006","2","规格型号","規格型號","Specification","FModel","FItemID","PORFQEntry",,"48","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FModel",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","1185","0","9","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"73","105","782","14007","1007006","2","行关闭标志","行關閉標誌","Row Close Flag","FMRPClosed","FMRPClosed","PORFQEntry",,"105","0","782","0","true","false","8",,"0","0","VALUELIST{1=Y}",,,,,,"1",,,"48","500","1","1",,,,"false",,,"120","1695","350","630","5","73","-1","false","3","0","0",,"8242",,"9",,,"0","2","0","0","0","0","0",,"0"
"64","96","3071","13996","1007006","2","备注","备注","Remarks","FNOTE","FNote","PORFQEntry",,"96","0","3071","0","true","false","1",,"0","0",,,,,,,"1",,,"231","500","255","255",,,,"false",,,"0","0","350","780","0,13","64","24","false","0","0","0",,"12816",,"0",,,"0","2","0","0","0","0","0",,"0"
"33","70","2047","26382","1007006","2","公司价格体系备注","備註","Remarks1","FNOTE1","FnoteFromComPly","PORFQEntry",,"70","2","2047","0","true","false","999",,"0","0",,,,,,,"0",,,"231","500","255","255",,,,"true",,,"0","0","0","1080","0,13","33","24","false","0","0","0",,"24631","FontName=宋体|FontSize=9|FontBold=True|FontItalic=False|","0",,,"0","2","0","0","0","0","0",,"0"
"15","15","3071","13951","1007006","1","收款条件 ","收款條件","Collection Terms","FPayCondition","FPayCondition","PORFQ",,"15","2","3071","0","true","false","1",,"3","1007737",,"FID","t_PayColConditionEntry",,"FName","FNumber","1",,"0","56","500","255","4",,,,"false",,,"5173","1008","375","2145","0","15","16","false","0","10","0",,"12819",,"1",,,"0","2","0","1000","0","0","0",,"0"
"25","42","12","13979","1007006","2","基本单位单价","基本單位單價","U/P (BUoM)","FPrice","FPrice","PORFQEntry",,"42","0","12","-1","true","false","2","FAuxPrice","0","0",,,,,,,"1",,,"106","4","13","13",,,,"false",,"PRICE","0","0","350","840","1,13","25","-1","false","13","10","0",,"8208",,"18",,,"0","2","0","0","0","0","0",,"0"
"16","55","2047","22813","1007006","2","公司指导价(扣除质保金)","公司单价","公司单价","FPrice1","FCompanyPrice","PORFQEntry",,"55","2","2047","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","28","13",,,,"true",,"PRICE","0","0","350","975","1,13","16","-1","false","28","10","0",,"25105",,"0",,,"0","2","0","0","0","0","0",,"0"
"75","107","782","14009","1007006","2","更新价格标志","更新價格標誌","Update Price Sign","FPriceUpdated","FPriceUpdated","PORFQEntry",,"107","0","782","0","true","false","8",,"0","0","VALUELIST{1=Y}",,,,,,"1",,,"48","500","1","1",,,,"false",,,"120","1695","350","660","5","75","-1","false","3","0","0",,"8242",,"9",,,"0","2","0","0","0","0","0",,"0"
"34","34","831","14697","1007006","1","打印次数","列印次數","Print Times","FPrintCount","FPrintCount","PORFQ",,"34","2","831","0","true","true","3",,"0","0","Min=0",,,,,,"1",,,"56","10","30","4",,"0",,"false",,"PRINTCOUNT","472","15","480","2025","1","34","-1","false","0","0","0",,"8192",,"20",,,"0","2","0","0","0","0","0",,"0"
"24","62","12","13978","1007006","2","基本单位数量","基本單位數量","Qty (BUoM)","FQty","FQty","PORFQEntry",,"62","0","12","-1","false","false","2","FAuxQty","0","0",,,,,,,"1",,,"106","2","13","13",,,,"false",,"QTY","0","0","350","810","1,13","24","-1","true","13","10","0",,"8208",,"17",,,"0","2","0","0","0","0","0",,"0"
"37","43","12","13980","1007006","2","基本单位数量段(从)","基本單位數量段(從)","Qty Segment in BUoM (from)","FQtyFrom","FQtyFrom","PORFQEntry",,"43","0","12","-1","false","false","2","FAuxQtyFrom","0","0",,,,,,,"1",,,"106","2","13","13",,,,"false",,"QTY","0","0","350","1260","1,13","37","-1","true","13","10","0",,"8208",,"17",,,"0","2","0","0","0","0","0",,"0"
"38","118","12","13982","1007006","2","基本单位数量段(到)","基本單位數量段(到)","Qty Segment in BUoM (to)","FQtyTo","FQtyTo","PORFQEntry",,"118","0","12","-1","false","false","2","FAuxQtyTo","0","0",,,,,,,"1",,,"106","2","13","13",,,,"false",,"QTY","0","0","350","1005","1,13","38","-1","true","13","10","0",,"8208",,"17",,,"0","2","0","0","0","0","0",,"0"
"67","99","12","14001","1007006","2","自定义不计入成本费用1","自定義不計入成本費用1","Custom Expense not Included in Cost 1","FSelfDefinePrice1","FSelfDefinePrice1","PORFQEntry",,"99","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1050","1,13","67","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"68","100","12","14002","1007006","2","自定义不计入成本费用2","自定義不計入成本費用2","Custom Expense not Included in Cost 2","FSelfDefinePrice2","FSelfDefinePrice2","PORFQEntry",,"100","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1050","1,13","68","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"69","101","12","14003","1007006","2","自定义不计入成本费用3","自定義不計入成本費用3","Custom Expense not Included in Cost 3","FSelfDefinePrice3","FSelfDefinePrice3","PORFQEntry",,"101","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1050","1,13","69","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"70","102","12","14004","1007006","2","自定义不计入成本费用4","自定義不計入成本費用4","Custom Expense not Included in Cost 4","FSelfDefinePrice4","FSelfDefinePrice4","PORFQEntry",,"102","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","9","13",,,,"false",,"PRICE","0","0","350","1080","1,13","70","20","false","9","2","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"3","3","253","13955","1007006","1","源单编号","源單編號","Source Doc No.","FSourceBillNo","FSourceBillNo","PORFQ",,"3","2","253","0","false","false","1",,"0","0",,,,,,,"1",,,"231","500","50","50",,,,"false",,,"2639","1014","375","2145","-1","3","16","false","0","0","0",,"12288",,"16",,,"0","2","0","1000","0","0","0",,"0"
"2","2","253","13954","1007006","1","源单类型","源單類型","Source Doc Type","FSourceBillType","FSourceBillType","PORFQ",,"2","2","253","0","false","false","8",,"0","0",,,,,,,"1",,,"231","500","255","255",,,,"false",,,"2639","615","375","2145","-1","2","16","false","0","0","0",,"12288",,"15",,,"0","2","0","1000","0","0","0",,"0"
"38","38","1806","13964","1007006","1","审核标志","審核標誌","Approval Flag","FStatus","FStatus","PORFQ",,"38","2","1806","0","true","false","8",,"0","0","VALUELIST{1=Y}",,,,,,"1",,,"52","500","2","2",,,,"false",,,"105","0","375","100","5","38","-1","false","5","0","0",,"8226",,"9",,,"0","2","0","1000","0","0","0",,"0"
"21","60","3071","13993","1007006","2","税额","稅額","Tax Amount","FTaxAmount","FTaxAmount","PORFQEntry",,"60","0","3071","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","930","1,13","21","-1","true","13","2","0",,"8208",,"0",,,"0","2","0","0","0","0","0",,"0"
"5","41","2047","22575","1007006","2","客户对应物料代码","客户对应物料代码","FCusItemID","FText","FCusItemID","PORFQEntry",,"41","2","2047","0","true","false","1",,"0","0",,,,,"FName",,"1",,,"231","500","100","100",,"-",,"true",,,"0","0","350","1245","0,13","5","24","false","0","0","0",,"24595",,"0",,,"0","2","0","0","0","0","0",,"0"
"6","45","2047","22576","1007006","2","客户对应物料名称","客户对应物料名称","FCusItemName","FText1","FCusItemName","PORFQEntry",,"45","2","2047","0","true","true","1",,"0","0",,,,,"FName",,"1",,,"231","500","255","255",,"-",,"true",,,"0","0","350","1275","0,13","6","24","false","0","0","0",,"24595",,"0",,,"0","2","0","0","0","0","0",,"0"
"40","37","12","13967","1007006","1","业务代码","業務代碼","Business Code","FTranType","FTranType","PORFQ",,"37","2","12","0","true","false","3",,"0","0",,,,,,,"1",,,"56","500","255","4",,"84",,"false",,,"120","60","285","100","1,13","40","20","false","0","10","0",,"12306",,"0",,,"0","2","0","0","0","0","0",,"0"
"13","52","4095","13981","1007006","2","单位","單位","Unit of Measure (UoM)","FUnitID","FUnitID","PORFQEntry",,"52","0","4095","0","true","true","1","FItemNumber.FUnitGroupID","6","7",,"FItemID","t_Measureunit",,"FName","FNumber","1",,"0","56","500","255","4",,,"UnitExchange{FAuxQty,FAuxPrice,FAuxPriceIncludeTax,FAuxQtyFrom,FAuxQtyTo}","false",,,"5158","7738","346","690","0","13","20","false","0","10","0",,"13843",,"1",,,"0","2","0","0","0","0","0",,"0"
"4","4","3071","14685","1007006","1","版本号   ","版本號","Version No.","FVersionNo","FVersionNo","PORFQ",,"4","2","3071","0","true","true","1",,"0","0",,,,,"FName",,"1",,,"231","500","20","20",,"000",,"false",,,"5173","615","375","2145","0,13","4","-1","false","0","0","0",,"8211",,"0",,,"0","2","0","1000","0","0","0",,"0"

